[0.269s] Invoking command in '/home/rmsentry/ros_ws/build/auto_aim_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rmsentry/ros_ws/install/sdformat_tools:/home/rmsentry/ros_ws/install/rm_decision:/home/rmsentry/ros_ws/install/fake_msg_publisher:/opt/ros/humble /usr/local/bin/cmake --build /home/rmsentry/ros_ws/build/auto_aim_interfaces -- -j12 -l12
[0.318s] [  0%] Built target ament_cmake_python_symlink_auto_aim_interfaces
[0.324s] [  0%] Built target auto_aim_interfaces__cpp
[0.324s] [ 12%] Built target auto_aim_interfaces__rosidl_generator_c
[0.332s] [ 44%] Built target auto_aim_interfaces__rosidl_typesupport_c
[0.332s] [ 44%] Built target auto_aim_interfaces__rosidl_typesupport_cpp
[0.332s] [ 47%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_cpp
[0.333s] [ 58%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_cpp
[0.334s] [ 70%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_c
[0.335s] [ 82%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_c
[0.346s] [ 82%] Built target auto_aim_interfaces
[0.358s] [ 83%] Built target auto_aim_interfaces__py
[0.371s] [ 94%] Built target auto_aim_interfaces__rosidl_generator_py
[0.385s] [ 96%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.385s] [ 98%] Built target auto_aim_interfaces__rosidl_typesupport_c__pyext
[0.385s] [100%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_c__pyext
[0.501s] running egg_info
[0.501s] writing auto_aim_interfaces.egg-info/PKG-INFO
[0.501s] writing dependency_links to auto_aim_interfaces.egg-info/dependency_links.txt
[0.501s] writing top-level names to auto_aim_interfaces.egg-info/top_level.txt
[0.505s] reading manifest file 'auto_aim_interfaces.egg-info/SOURCES.txt'
[0.506s] writing manifest file 'auto_aim_interfaces.egg-info/SOURCES.txt'
[0.529s] [100%] Built target ament_cmake_python_build_auto_aim_interfaces_egg
[0.569s] Invoked command in '/home/rmsentry/ros_ws/build/auto_aim_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rmsentry/ros_ws/install/sdformat_tools:/home/rmsentry/ros_ws/install/rm_decision:/home/rmsentry/ros_ws/install/fake_msg_publisher:/opt/ros/humble /usr/local/bin/cmake --build /home/rmsentry/ros_ws/build/auto_aim_interfaces -- -j12 -l12
[0.570s] Invoking command in '/home/rmsentry/ros_ws/build/auto_aim_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rmsentry/ros_ws/install/sdformat_tools:/home/rmsentry/ros_ws/install/rm_decision:/home/rmsentry/ros_ws/install/fake_msg_publisher:/opt/ros/humble /usr/local/bin/cmake --install /home/rmsentry/ros_ws/build/auto_aim_interfaces
[0.584s] -- Install configuration: ""
[0.584s] -- Execute custom install script
[0.584s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/auto_aim_interfaces/share/ament_index/resource_index/rosidl_interfaces/auto_aim_interfaces
[0.584s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/armor.h
[0.584s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/armors.h
[0.584s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/debug_armor.h
[0.584s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/debug_armors.h
[0.584s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/debug_light.h
[0.584s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/debug_lights.h
[0.585s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armor__functions.h
[0.585s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armor__struct.h
[0.585s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armor__type_support.h
