[0.236s] Invoking command in '/home/rmsentry/ros_ws/build/pb_rm_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rmsentry/ros_ws/install/sdformat_tools:/home/rmsentry/ros_ws/install/rm_decision:/home/rmsentry/ros_ws/install/fake_msg_publisher:/opt/ros/humble /usr/local/bin/cmake --build /home/rmsentry/ros_ws/build/pb_rm_interfaces -- -j12 -l12
[0.264s] [  0%] Built target pb_rm_interfaces__cpp
[0.266s] [ 12%] Built target pb_rm_interfaces__rosidl_generator_c
[0.266s] [ 12%] Built target ament_cmake_python_symlink_pb_rm_interfaces
[0.284s] [ 24%] Built target pb_rm_interfaces__rosidl_typesupport_c
[0.285s] [ 41%] Built target pb_rm_interfaces__rosidl_typesupport_cpp
[0.285s] [ 48%] Built target pb_rm_interfaces__rosidl_typesupport_introspection_c
[0.285s] [ 60%] Built target pb_rm_interfaces__rosidl_typesupport_introspection_cpp
[0.285s] [ 71%] Built target pb_rm_interfaces__rosidl_typesupport_fastrtps_cpp
[0.286s] [ 83%] Built target pb_rm_interfaces__rosidl_typesupport_fastrtps_c
[0.299s] [ 83%] Built target pb_rm_interfaces
[0.312s] [ 84%] Built target pb_rm_interfaces__py
[0.325s] [ 95%] Built target pb_rm_interfaces__rosidl_generator_py
[0.336s] [ 98%] Built target pb_rm_interfaces__rosidl_typesupport_c__pyext
[0.336s] [ 98%] Built target pb_rm_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.337s] [100%] Built target pb_rm_interfaces__rosidl_typesupport_introspection_c__pyext
[0.435s] running egg_info
[0.435s] writing pb_rm_interfaces.egg-info/PKG-INFO
[0.435s] writing dependency_links to pb_rm_interfaces.egg-info/dependency_links.txt
[0.436s] writing top-level names to pb_rm_interfaces.egg-info/top_level.txt
[0.437s] reading manifest file 'pb_rm_interfaces.egg-info/SOURCES.txt'
[0.437s] writing manifest file 'pb_rm_interfaces.egg-info/SOURCES.txt'
[0.455s] [100%] Built target ament_cmake_python_build_pb_rm_interfaces_egg
[0.545s] Invoked command in '/home/rmsentry/ros_ws/build/pb_rm_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rmsentry/ros_ws/install/sdformat_tools:/home/rmsentry/ros_ws/install/rm_decision:/home/rmsentry/ros_ws/install/fake_msg_publisher:/opt/ros/humble /usr/local/bin/cmake --build /home/rmsentry/ros_ws/build/pb_rm_interfaces -- -j12 -l12
[0.546s] Invoking command in '/home/rmsentry/ros_ws/build/pb_rm_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rmsentry/ros_ws/install/sdformat_tools:/home/rmsentry/ros_ws/install/rm_decision:/home/rmsentry/ros_ws/install/fake_msg_publisher:/opt/ros/humble /usr/local/bin/cmake --install /home/rmsentry/ros_ws/build/pb_rm_interfaces
[0.554s] -- Install configuration: ""
[0.555s] -- Execute custom install script
[0.555s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/share/ament_index/resource_index/rosidl_interfaces/pb_rm_interfaces
[0.555s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/buff.h
[0.555s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/buff__functions.h
[0.555s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/buff__struct.h
[0.555s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/buff__type_support.h
[0.555s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/event_data__functions.h
[0.555s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/event_data__struct.h
[0.555s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/event_data__type_support.h
[0.555s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/game_robot_hp__functions.h
[0.555s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/game_robot_hp__struct.h
[0.555s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/game_robot_hp__type_support.h
[0.555s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/game_status__functions.h
[0.555s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/game_status__struct.h
[0.555s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/game_status__type_support.h
[0.555s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/gimbal__functions.h
[0.555s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/gimbal__struct.h
[0.555s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/gimbal__type_support.h
